Outcome,PC,Selected,LASSO_Coefficient,PostLASSO_Coefficient,Std_Error,t_statistic,p_value,CI_95_lower,CI_95_upper,Model_R2_insample,Model_R2_CV,N_selected
X,58,1,-0.0012998754,-0.013329015912815977,0.020199503801871282,-0.6598684820951481,0.5093382316759435,-0.052920043364483686,0.026262011538851736,0.29048950117862926,0.11102324389411067,152
AI,58,0,0.0,0.0,0.0,,,,,0.446862246511325,0.3381590145499806,115
HU,58,0,-0.0,0.0,0.0,,,,,0.3579456422293573,0.23712236520209434,123
X,59,1,0.019860527,0.03188965473332264,0.021374106435223788,1.4919760425993573,0.13570542597731122,-0.010003593879715979,0.07378290334636126,0.29048950117862926,0.11102324389411067,152
AI,59,0,0.0,0.0,0.0,,,,,0.446862246511325,0.3381590145499806,115
HU,59,0,0.0,0.0,0.0,,,,,0.3579456422293573,0.23712236520209434,123
X,60,0,0.0,0.0,0.0,,,,,0.29048950117862926,0.11102324389411067,152
AI,60,1,0.005673519,0.021785734962326987,0.018182142847877166,1.1981940272166849,0.23084149008541555,-0.013851265019512258,0.057422734944166234,0.446862246511325,0.3381590145499806,115
HU,60,1,0.035795372,0.05029189578390155,0.019649691166673956,2.5594242350840117,0.010484570710287798,0.011778501097220596,0.0888052904705825,0.3579456422293573,0.23712236520209434,123
X,61,1,0.03160054,0.043629649855595656,0.023487130898035526,1.8575981053200865,0.06322610779610675,-0.002405126704553971,0.08966442641574529,0.29048950117862926,0.11102324389411067,152
AI,61,0,-0.0,0.0,0.0,,,,,0.446862246511325,0.3381590145499806,115
HU,61,1,0.02254545,0.0370419669217928,0.020206233598132464,1.8331950257774094,0.066773573366686,-0.002562250930546829,0.07664618477413243,0.3579456422293573,0.23712236520209434,123
X,62,0,0.0,0.0,0.0,,,,,0.29048950117862926,0.11102324389411067,152
AI,62,1,0.019342043,0.03545425705601756,0.017972594944934535,1.9726843655378838,0.04853153431788698,0.00022797096394587546,0.07068054314808925,0.446862246511325,0.3381590145499806,115
HU,62,1,0.032730803,0.04722734127309116,0.019886012838397634,2.374902483312317,0.017553587042458657,0.008250756109831794,0.08620392643635053,0.3579456422293573,0.23712236520209434,123
X,63,0,-0.0,0.0,0.0,,,,,0.29048950117862926,0.11102324389411067,152
AI,63,0,-0.0,0.0,0.0,,,,,0.446862246511325,0.3381590145499806,115
HU,63,1,-0.0001700249,-0.014666574450682361,0.020353248595204276,-0.7206011552444834,0.4711549428723468,-0.05455894169728274,0.025225792795918016,0.3579456422293573,0.23712236520209434,123
X,64,0,-0.0,0.0,0.0,,,,,0.29048950117862926,0.11102324389411067,152
AI,64,1,-0.014559289,-0.03067148694716858,0.018612646005458224,-1.647884289970059,0.09937641778251759,-0.0671522731178667,0.0058092992235295356,0.446862246511325,0.3381590145499806,115
HU,64,0,-0.0,0.0,0.0,,,,,0.3579456422293573,0.23712236520209434,123
X,65,1,0.027835524,0.039864673686399246,0.022145757701855045,1.800104300927124,0.07184417062234279,-0.0035410114092366413,0.08327035878203513,0.29048950117862926,0.11102324389411067,152
AI,65,0,-0.0,0.0,0.0,,,,,0.446862246511325,0.3381590145499806,115
HU,65,0,-0.0,0.0,0.0,,,,,0.3579456422293573,0.23712236520209434,123
X,66,1,-0.047032088,-0.05906122718986878,0.022130738230367483,-2.6687418456211196,0.007613594374679656,-0.10243747412138904,-0.015684980258348517,0.29048950117862926,0.11102324389411067,152
AI,66,1,-0.012437936,-0.02855015097547137,0.01839261973917605,-1.5522612537168867,0.1205997248966584,-0.06459968566425643,0.007499383713313688,0.446862246511325,0.3381590145499806,115
HU,66,1,-0.007832434,-0.02232897071124613,0.020006864006777342,-1.1160655015039926,0.2643940978267676,-0.06154242416452972,0.016884482742037455,0.3579456422293573,0.23712236520209434,123
X,67,1,-0.03724206,-0.04927120751479739,0.02063650117912392,-2.3875756402272597,0.016959912314772115,-0.08971874982588027,-0.008823665203714512,0.29048950117862926,0.11102324389411067,152
AI,67,1,-0.008503108,-0.024615338844355145,0.01822625589120576,-1.3505428098500551,0.1768419313633003,-0.06033880039111843,0.01110812270240814,0.446862246511325,0.3381590145499806,115
HU,67,1,-0.012686048,-0.027182574130755966,0.020259653431966642,-1.3417097297363445,0.17969013102701759,-0.06689149485741058,0.012526346595898654,0.3579456422293573,0.23712236520209434,123
X,68,0,-0.0,0.0,0.0,,,,,0.29048950117862926,0.11102324389411067,152
AI,68,0,0.0,0.0,0.0,,,,,0.446862246511325,0.3381590145499806,115
HU,68,1,0.009525311,0.024021868226364727,0.020080568582004858,1.1962743050957159,0.23158953245147063,-0.015336046194364794,0.06337978264709425,0.3579456422293573,0.23712236520209434,123
X,69,1,-0.012465494,-0.024494629912916184,0.02035082931407945,-1.2036182670929239,0.22873715577102738,-0.06438225536851191,0.01539299554267954,0.29048950117862926,0.11102324389411067,152
AI,69,0,0.0,0.0,0.0,,,,,0.446862246511325,0.3381590145499806,115
HU,69,1,-0.024303596,-0.03880014879502797,0.019107943358128886,-2.030576921221699,0.04229793084025569,-0.07625171777696058,-0.0013485798130953505,0.3579456422293573,0.23712236520209434,123
X,70,1,0.013233364,0.025262528206070032,0.02006477467911603,1.259048686570299,0.2080127469694225,-0.01406443016499739,0.06458948657713745,0.29048950117862926,0.11102324389411067,152
AI,70,0,0.0,0.0,0.0,,,,,0.446862246511325,0.3381590145499806,115
HU,70,0,-0.0,0.0,0.0,,,,,0.3579456422293573,0.23712236520209434,123
X,71,1,-0.033087272,-0.04511639605582454,0.022101284088726844,-2.041347275330349,0.04121632114964295,-0.08843491286972915,-0.0017978792419199308,0.29048950117862926,0.11102324389411067,152
AI,71,1,-0.024262091,-0.040374289377619846,0.01926927821535265,-2.0952673435091067,0.03614723373972153,-0.07814207467971104,-0.0026065040755286553,0.446862246511325,0.3381590145499806,115
HU,71,1,-0.06419073,-0.07868724884489194,0.01936265493494215,-4.063866711939988,4.826639480494888e-05,-0.11663805251737855,-0.04073644517240532,0.3579456422293573,0.23712236520209434,123
X,72,1,-0.020177858,-0.03220699312560864,0.023325423830893068,-1.3807677562091063,0.16735038053069462,-0.07792482383415905,0.013510837582941776,0.29048950117862926,0.11102324389411067,152
AI,72,0,-0.0,0.0,0.0,,,,,0.446862246511325,0.3381590145499806,115
HU,72,1,0.0064398325,0.020936376677758415,0.021040668626472466,0.9950433158486781,0.31971519765960343,-0.020303333830127616,0.06217608718564445,0.3579456422293573,0.23712236520209434,123
X,73,1,-0.0008874783,-0.012916634258645168,0.021617793400287598,-0.5975001249883962,0.5501735235712056,-0.05528750932320886,0.029454240805918522,0.29048950117862926,0.11102324389411067,152
AI,73,1,0.013593057,0.029705276666564497,0.018733750901626472,1.5856555808044546,0.11281746059158279,-0.00701287510062339,0.06642342843375239,0.446862246511325,0.3381590145499806,115
HU,73,1,0.0022501398,0.016746680012084677,0.01989030529796977,0.8419518836542963,0.3998148868978686,-0.022238318371936076,0.05573167839610543,0.3579456422293573,0.23712236520209434,123
X,74,1,-0.03693017,-0.048959294953703554,0.01998616687490695,-2.449659069702504,0.014299153431245503,-0.08813218202852117,-0.009786407878885933,0.29048950117862926,0.11102324389411067,152
AI,74,1,-0.020917816,-0.03703002295218246,0.019330092363387813,-1.9156671502676947,0.05540747628741431,-0.07491700398442258,0.0008569580800576529,0.446862246511325,0.3381590145499806,115
HU,74,1,-0.037928272,-0.05242478222882788,0.019423436604432066,-2.6990477172749916,0.006953820492755004,-0.09049471797351473,-0.014354846484141037,0.3579456422293573,0.23712236520209434,123
X,75,1,-0.022911016,-0.03494017199693722,0.022257197595448378,-1.5698369863096566,0.11645304045945094,-0.07856427928401605,0.008683935290141602,0.29048950117862926,0.11102324389411067,152
AI,75,0,0.0,0.0,0.0,,,,,0.446862246511325,0.3381590145499806,115
HU,75,1,-0.0076907137,-0.022187259249089583,0.020612757556625515,-1.0763848159635476,0.2817551902843355,-0.06258826406007559,0.01821374556189643,0.3579456422293573,0.23712236520209434,123
X,76,1,0.008246767,0.02027592279783547,0.022062740878592765,0.9190119627207776,0.3580893150946869,-0.02296704932420635,0.06351889491987729,0.29048950117862926,0.11102324389411067,152
AI,76,1,0.008000088,0.024112304534340715,0.019053429169047682,1.265509967807327,0.2056885774911067,-0.013232416636992744,0.06145702570567417,0.446862246511325,0.3381590145499806,115
HU,76,1,0.0012811536,0.01577770982106666,0.019348582453210805,0.815445258546495,0.41481748692803344,-0.02214551178722652,0.05370093142935984,0.3579456422293573,0.23712236520209434,123
X,77,0,0.0,0.0,0.0,,,,,0.29048950117862926,0.11102324389411067,152
AI,77,1,-0.025694922,-0.041807135245709816,0.018273460948315442,-2.287860814322853,0.022145627931252677,-0.07762311870440808,-0.005991151787011553,0.446862246511325,0.3381590145499806,115
HU,77,1,0.00013173482,0.0146282601759454,0.020174746957668004,0.7250777522334921,0.4684043321501604,-0.024914243861083887,0.05417076421297469,0.3579456422293573,0.23712236520209434,123
X,78,1,-0.028151436,-0.04018057575365528,0.02094235974458973,-1.9186269476645568,0.055031562691745396,-0.08122760085305115,0.0008664493457405942,0.29048950117862926,0.11102324389411067,152
AI,78,1,-0.0223083,-0.038420540085704454,0.018176470959363148,-2.1137513531422383,0.03453650988784645,-0.07404642316605622,-0.0027946570053526826,0.446862246511325,0.3381590145499806,115
HU,78,0,-0.0,0.0,0.0,,,,,0.3579456422293573,0.23712236520209434,123
X,79,0,0.0,0.0,0.0,,,,,0.29048950117862926,0.11102324389411067,152
AI,79,1,-0.00854436,-0.024656562417317368,0.018295516906531088,-1.3476832900258495,0.17776026881001905,-0.0605157755541183,0.011202650719483565,0.446862246511325,0.3381590145499806,115
HU,79,0,-0.0,0.0,0.0,,,,,0.3579456422293573,0.23712236520209434,123
X,80,1,-0.0138286445,-0.02585780099232237,0.021035621396633494,-1.2292387519610242,0.21898230351358405,-0.06708761892972402,0.015372016945079281,0.29048950117862926,0.11102324389411067,152
AI,80,0,-0.0,0.0,0.0,,,,,0.446862246511325,0.3381590145499806,115
HU,80,0,0.0,0.0,0.0,,,,,0.3579456422293573,0.23712236520209434,123
X,81,1,0.029848564,0.0418777095814775,0.02243276982069498,1.8668095788529828,0.06192818436378101,-0.002090519267084659,0.08584593843003965,0.29048950117862926,0.11102324389411067,152
AI,81,1,0.015975116,0.032087338168622116,0.01836709851347531,1.7470009291386301,0.08063717693969442,-0.003912174917789488,0.06808685125503372,0.446862246511325,0.3381590145499806,115
HU,81,1,0.04896959,0.06346614821982911,0.019861442430625587,3.1954450660626104,0.0013961535840673594,0.024537721055802965,0.10239457538385527,0.3579456422293573,0.23712236520209434,123
X,82,0,0.0,0.0,0.0,,,,,0.29048950117862926,0.11102324389411067,152
AI,82,1,0.007370084,0.023482294018654943,0.018472613724548646,1.2711949899893606,0.20365928848021753,-0.0127240288814604,0.05968861691877028,0.446862246511325,0.3381590145499806,115
HU,82,1,0.00028814355,0.014784685809708714,0.01880487780684267,0.7862154682190438,0.4317412655010071,-0.022072874691702916,0.05164224631112035,0.3579456422293573,0.23712236520209434,123
X,83,1,-0.013842217,-0.025871371766958518,0.021669593824370757,-1.1939020166525791,0.2325162985823257,-0.0683437756627252,0.016601032128808164,0.29048950117862926,0.11102324389411067,152
AI,83,0,-0.0,0.0,0.0,,,,,0.446862246511325,0.3381590145499806,115
HU,83,0,-0.0,0.0,0.0,,,,,0.3579456422293573,0.23712236520209434,123
X,84,1,-0.049172573,-0.0612017280192904,0.02354693390969795,-2.5991378858070386,0.00934582245335885,-0.10735371848229838,-0.015049737556282416,0.29048950117862926,0.11102324389411067,152
AI,84,1,-0.05088584,-0.06699807671931216,0.019941179404042424,-3.359785063953162,0.0007800313227164273,-0.1060827883512353,-0.027913365087389,0.446862246511325,0.3381590145499806,115
HU,84,1,-0.05836138,-0.07285792847388886,0.019997231891925683,-3.643400690037846,0.00026905949158455105,-0.1120525029820632,-0.03366335396571452,0.3579456422293573,0.23712236520209434,123
X,85,1,0.0052258032,0.017254953440305577,0.021150025394228365,0.815836062542709,0.4145939045456284,-0.024199096332382018,0.058709003212993174,0.29048950117862926,0.11102324389411067,152
AI,85,0,-0.0,0.0,0.0,,,,,0.446862246511325,0.3381590145499806,115
HU,85,0,-0.0,0.0,0.0,,,,,0.3579456422293573,0.23712236520209434,123
X,86,0,0.0,0.0,0.0,,,,,0.29048950117862926,0.11102324389411067,152
AI,86,1,-0.0005755419,-0.016687745377045177,0.017928543395746784,-0.93079203417072,0.3519611510504276,-0.05182769043270887,0.018452199678618518,0.446862246511325,0.3381590145499806,115
HU,86,0,0.0,0.0,0.0,,,,,0.3579456422293573,0.23712236520209434,123
X,87,1,0.010427149,0.022456313747882713,0.022744181468695526,0.9873432367214874,0.3234744013617121,-0.022122281930760518,0.06703490942652594,0.29048950117862926,0.11102324389411067,152
AI,87,0,0.0,0.0,0.0,,,,,0.446862246511325,0.3381590145499806,115
HU,87,1,0.017804584,0.03230114477252573,0.020103321835825864,1.6067565866135758,0.10810777505860633,-0.007101366025692966,0.07170365557074443,0.3579456422293573,0.23712236520209434,123
X,88,1,0.049511395,0.0615405449331662,0.02067797245379174,2.9761401931784395,0.002919013884217479,0.021011718923734393,0.102069370942598,0.29048950117862926,0.11102324389411067,152
AI,88,1,0.010551867,0.02666408056574874,0.019013121660949473,1.402404141793999,0.1607945972586876,-0.010601637889712225,0.06392979902120971,0.446862246511325,0.3381590145499806,115
HU,88,0,-0.0,0.0,0.0,,,,,0.3579456422293573,0.23712236520209434,123
X,89,1,-0.04585386,-0.05788302014719727,0.021859278267465098,-2.6479840477326815,0.008097334602740333,-0.10072720555142886,-0.015038834742965676,0.29048950117862926,0.11102324389411067,152
AI,89,1,-0.02748899,-0.043601206252290185,0.018525554024568035,-2.3535709752306233,0.018594057774593248,-0.07991129214044354,-0.007291120364136837,0.446862246511325,0.3381590145499806,115
HU,89,1,-0.05322595,-0.06772249642708471,0.020433041831622714,-3.3143619528187718,0.000918525225245102,-0.10777125841706522,-0.02767373443710419,0.3579456422293573,0.23712236520209434,123
X,90,1,0.0047087786,0.01673791545477694,0.022185976006099384,0.7544367419389321,0.45058701626741593,-0.02674659751717785,0.06022242842673173,0.29048950117862926,0.11102324389411067,152
AI,90,1,-0.0053337943,-0.021446036612676436,0.018407449810454182,-1.165073751851087,0.2439891406161564,-0.05752463824116663,0.014632565015813764,0.446862246511325,0.3381590145499806,115
HU,90,0,0.0,0.0,0.0,,,,,0.3579456422293573,0.23712236520209434,123
X,91,1,-0.024667714,-0.03669682932245394,0.024078489983124014,-1.5240502767479933,0.1274961523487345,-0.083890669689377,0.01049701104446913,0.29048950117862926,0.11102324389411067,152
AI,91,1,-0.015860394,-0.03197260967663365,0.01919337789587503,-1.6658146288832818,0.09575034150585619,-0.06959163035254871,0.005646410999281412,0.446862246511325,0.3381590145499806,115
HU,91,1,-0.0011035985,-0.015600101326095496,0.020190669169955593,-0.7726391431002684,0.4397359720903987,-0.05517381289920845,0.02397361024701746,0.3579456422293573,0.23712236520209434,123
X,92,1,-0.005746313,-0.01777549528144103,0.021205352662662196,-0.8382551124810875,0.4018874401842514,-0.05933798650025893,0.023786995937376872,0.29048950117862926,0.11102324389411067,152
AI,92,0,0.0,0.0,0.0,,,,,0.446862246511325,0.3381590145499806,115
HU,92,0,0.0,0.0,0.0,,,,,0.3579456422293573,0.23712236520209434,123
X,93,1,0.0063616117,0.018390761929959008,0.020596064206329406,0.8929260341064249,0.37189678423691097,-0.021977523914446625,0.05875904777436464,0.29048950117862926,0.11102324389411067,152
AI,93,1,-0.021750081,-0.03786232268298019,0.01804652735481186,-2.098039248137383,0.035901678441934246,-0.07323351629841143,-0.0024911290675489473,0.446862246511325,0.3381590145499806,115
HU,93,0,-0.0,0.0,0.0,,,,,0.3579456422293573,0.23712236520209434,123
X,94,1,-0.021694534,-0.03372368760483836,0.019436692715239155,-1.7350527735820829,0.0827314581574243,-0.07181960532670711,0.004372230117030383,0.29048950117862926,0.11102324389411067,152
AI,94,1,-0.0067215976,-0.022833820477124393,0.01930214735932571,-1.1829678870466387,0.2368218746306615,-0.06066602930140279,0.014998388347154001,0.446862246511325,0.3381590145499806,115
HU,94,0,-0.0,0.0,0.0,,,,,0.3579456422293573,0.23712236520209434,123
X,95,1,-0.004711239,-0.016740412617795408,0.0196083141250737,-0.8537405363365214,0.3932487684853938,-0.05517270830293986,0.021691883067349045,0.29048950117862926,0.11102324389411067,152
AI,95,1,-0.022660285,-0.038772490425351414,0.018321095950848392,-2.1162757145844204,0.03432136496497947,-0.07468183848901426,-0.002863142361688567,0.446862246511325,0.3381590145499806,115
HU,95,0,0.0,0.0,0.0,,,,,0.3579456422293573,0.23712236520209434,123
X,96,1,0.011478122,0.023507283943740135,0.020880236619030244,1.1258150169771353,0.26024382646879674,-0.01741797982955914,0.0644325477170394,0.29048950117862926,0.11102324389411067,152
AI,96,0,0.0,0.0,0.0,,,,,0.446862246511325,0.3381590145499806,115
HU,96,0,0.0,0.0,0.0,,,,,0.3579456422293573,0.23712236520209434,123
X,97,0,0.0,0.0,0.0,,,,,0.29048950117862926,0.11102324389411067,152
AI,97,0,-0.0,0.0,0.0,,,,,0.446862246511325,0.3381590145499806,115
HU,97,1,-0.013867919,-0.028364448413384865,0.020110046508481937,-1.4104616019371918,0.15840342681920794,-0.06778013957000946,0.011051242743239733,0.3579456422293573,0.23712236520209434,123
X,98,0,-0.0,0.0,0.0,,,,,0.29048950117862926,0.11102324389411067,152
AI,98,0,-0.0,0.0,0.0,,,,,0.446862246511325,0.3381590145499806,115
HU,98,1,-0.023939367,-0.038435898824850906,0.02105339687617652,-1.8256388292543888,0.0679046829025461,-0.07970055670215688,0.002828759052455068,0.3579456422293573,0.23712236520209434,123
X,99,1,-0.022173971,-0.03420312989914915,0.020620190758485805,-1.6587203435581008,0.09717215806777071,-0.07461870378578134,0.006212443987483031,0.29048950117862926,0.11102324389411067,152
AI,99,1,-0.01415579,-0.03026799575297417,0.01876336652954485,-1.6131431268111776,0.10671341612491615,-0.06704419415088207,0.0065082026449337325,0.446862246511325,0.3381590145499806,115
HU,99,1,-0.010941135,-0.025437677369782044,0.020786521498413854,-1.2237582594915222,0.22104343469611276,-0.0661792595066732,0.015303904767109112,0.3579456422293573,0.23712236520209434,123
X,100,1,-0.015773652,-0.027802795674555313,0.021132127685759443,-1.315664758797152,0.18828658748519267,-0.06922176593864382,0.013616174589533195,0.29048950117862926,0.11102324389411067,152
AI,100,0,0.0,0.0,0.0,,,,,0.446862246511325,0.3381590145499806,115
HU,100,1,0.0033421572,0.01783871228840728,0.019793785000548823,0.9012279504861079,0.3674671327986523,-0.02095710631266841,0.056634530889482976,0.3579456422293573,0.23712236520209434,123
X,101,1,-0.006432182,-0.01846132217721405,0.02214995628691933,-0.8334699147066216,0.4045797584876105,-0.061875236499575936,0.024952592145147834,0.29048950117862926,0.11102324389411067,152
AI,101,1,-0.01938376,-0.035495986931327696,0.018219030248062994,-1.948291783263357,0.05138005976983673,-0.07120528621753117,0.00021331235487577482,0.446862246511325,0.3381590145499806,115
HU,101,1,-0.007269575,-0.021766115279703735,0.019923834898515538,-1.092466153758655,0.27462825944886393,-0.06081683168079419,0.017284601121386717,0.3579456422293573,0.23712236520209434,123
X,102,1,0.02507538,0.037104534722355975,0.02173568056916177,1.7070795001928436,0.08780727681666632,-0.005497399193201094,0.07970646863791304,0.29048950117862926,0.11102324389411067,152
AI,102,1,0.039521135,0.05563338113979705,0.01943747387275974,2.8621713656815944,0.004207493475402038,0.01753593234918796,0.09373082993040614,0.446862246511325,0.3381590145499806,115
HU,102,1,0.036717463,0.0512140291738608,0.020575102919731875,2.489126269436333,0.012805747567866125,0.010886827451186326,0.09154123089653528,0.3579456422293573,0.23712236520209434,123
X,103,0,0.0,0.0,0.0,,,,,0.29048950117862926,0.11102324389411067,152
AI,103,0,0.0,0.0,0.0,,,,,0.446862246511325,0.3381590145499806,115
HU,103,0,-0.0,0.0,0.0,,,,,0.3579456422293573,0.23712236520209434,123
X,104,1,0.024067838,0.0360969843778215,0.021777032062435125,1.6575713473870466,0.09740401693753598,-0.0065859984645513445,0.07877996722019434,0.29048950117862926,0.11102324389411067,152
AI,104,1,0.00064590125,0.016758125101774737,0.018953458315724658,0.8841724197568435,0.3766031442799239,-0.020390653197045593,0.05390690340059506,0.446862246511325,0.3381590145499806,115
HU,104,1,0.03271986,0.04721639938046052,0.02037315798232285,2.3175788172569374,0.02047222254010644,0.007285009735107734,0.08714778902581331,0.3579456422293573,0.23712236520209434,123
X,105,1,-0.01972326,-0.031752393281201656,0.023273595074910666,-1.364309775907001,0.17247009041690953,-0.07736863962802656,0.013863853065623245,0.29048950117862926,0.11102324389411067,152
AI,105,0,-0.0,0.0,0.0,,,,,0.446862246511325,0.3381590145499806,115
HU,105,0,-0.0,0.0,0.0,,,,,0.3579456422293573,0.23712236520209434,123
X,106,1,0.021935863,0.03396500718151352,0.022216763076013106,1.5288008908095483,0.1263138114895077,-0.009579848447472172,0.07750986281049921,0.29048950117862926,0.11102324389411067,152
AI,106,0,0.0,0.0,0.0,,,,,0.446862246511325,0.3381590145499806,115
HU,106,1,0.0044726427,0.018969181612355925,0.020141183657394333,0.9418106668915589,0.34628958296714984,-0.020507538356136966,0.058445901580848815,0.3579456422293573,0.23712236520209434,123
X,107,0,0.0,0.0,0.0,,,,,0.29048950117862926,0.11102324389411067,152
AI,107,1,0.0052565313,0.021368765271230297,0.018796675910976394,1.136837458518499,0.2556062409391838,-0.015472719514283435,0.05821025005674403,0.446862246511325,0.3381590145499806,115
HU,107,0,0.0,0.0,0.0,,,,,0.3579456422293573,0.23712236520209434,123
X,108,1,-0.038490172,-0.05051932825432033,0.022711475592747627,-2.224396563226939,0.026121774888284915,-0.09503382041610568,-0.006004836092534979,0.29048950117862926,0.11102324389411067,152
AI,108,0,0.0,0.0,0.0,,,,,0.446862246511325,0.3381590145499806,115
HU,108,1,0.0088493,0.02334582448030828,0.02032672083676394,1.1485288093337631,0.25075032696559674,-0.01649454835974904,0.0631861973203656,0.3579456422293573,0.23712236520209434,123
X,109,0,0.0,0.0,0.0,,,,,0.29048950117862926,0.11102324389411067,152
AI,109,1,0.0035149993,0.019627226694144597,0.01822237830921748,1.0770946778235033,0.28143797051983355,-0.01608863479192166,0.05534308818021086,0.446862246511325,0.3381590145499806,115
HU,109,0,0.0,0.0,0.0,,,,,0.3579456422293573,0.23712236520209434,123
X,110,1,-0.059316907,-0.07134607363663294,0.024600996689280154,-2.9001293946648055,0.0037300864378848895,-0.11956402714762204,-0.023128120125643838,0.29048950117862926,0.11102324389411067,152
AI,110,1,-0.01967896,-0.03579115970382652,0.01865334174537747,-1.9187532289058082,0.0550155715598076,-0.07235170952476636,0.0007693901171133138,0.446862246511325,0.3381590145499806,115
HU,110,1,-0.034264058,-0.04876058617877942,0.021467379537884215,-2.2713804492406706,0.023123956900419445,-0.09083665007303249,-0.006684522284526366,0.3579456422293573,0.23712236520209434,123
X,111,1,0.002611612,0.014640749762975825,0.02036307678797467,0.7189851472554413,0.47215007118611885,-0.025270880741454525,0.05455238026740617,0.29048950117862926,0.11102324389411067,152
AI,111,0,0.0,0.0,0.0,,,,,0.446862246511325,0.3381590145499806,115
HU,111,1,0.0038379147,0.018334429001495692,0.020151486538098097,0.9098300994734506,0.36291211818453883,-0.021162484613176574,0.05783134261616796,0.3579456422293573,0.23712236520209434,123
X,112,1,-0.03224888,-0.04427805214934194,0.02056074048140661,-2.153524197700139,0.031277504464567354,-0.0845771034928989,-0.003979000805784984,0.29048950117862926,0.11102324389411067,152
AI,112,1,-0.0056437557,-0.02175600047207032,0.018547098977533656,-1.1730136609732686,0.24079032747903928,-0.058108314468036285,0.014596313523895645,0.446862246511325,0.3381590145499806,115
HU,112,1,-0.031068297,-0.04556485466395746,0.020103153959270075,-2.266552539779279,0.023417574144626297,-0.08496703642412681,-0.006162672903788115,0.3579456422293573,0.23712236520209434,123
X,113,0,0.0,0.0,0.0,,,,,0.29048950117862926,0.11102324389411067,152
AI,113,1,-0.005461296,-0.02157350566761757,0.019099190506394116,-1.129550787002993,0.2586655578996797,-0.05900791906015003,0.015860907724914896,0.446862246511325,0.3381590145499806,115
HU,113,0,-0.0,0.0,0.0,,,,,0.3579456422293573,0.23712236520209434,123
X,114,1,0.022434084,0.03446324656043403,0.02187416589785845,1.575522775193366,0.11513582565384742,-0.008410118599368528,0.07733661172023659,0.29048950117862926,0.11102324389411067,152
AI,114,1,0.00040169008,0.016513921506624587,0.017913055814349137,0.9218930414651093,0.3565843691532645,-0.018595667889499724,0.0516235109027489,0.446862246511325,0.3381590145499806,115
HU,114,0,0.0,0.0,0.0,,,,,0.3579456422293573,0.23712236520209434,123
X,115,1,-0.006993535,-0.01902268049109526,0.02130188547948049,-0.8930045422232353,0.3718547402169943,-0.060774376030877014,0.0227290150486865,0.29048950117862926,0.11102324389411067,152
AI,115,0,0.0,0.0,0.0,,,,,0.446862246511325,0.3381590145499806,115
HU,115,1,-0.019302184,-0.03379871825743689,0.02001798853601681,-1.6884173050966376,0.09133115087108078,-0.07303397578802984,0.0054365392731560575,0.3579456422293573,0.23712236520209434,123
X,116,1,0.01454344,0.02657260617760453,0.02277633568739915,1.1666760861935153,0.24334120370558865,-0.018069011769697805,0.07121422412490687,0.29048950117862926,0.11102324389411067,152
AI,116,1,0.046500865,0.06261307774265676,0.018315275616045644,3.418626017716201,0.0006293816607139688,0.026715137535207295,0.09851101795010622,0.446862246511325,0.3381590145499806,115
HU,116,0,-0.0,0.0,0.0,,,,,0.3579456422293573,0.23712236520209434,123
X,117,0,0.0,0.0,0.0,,,,,0.29048950117862926,0.11102324389411067,152
AI,117,1,0.020549392,0.03666161518960026,0.01937835849036081,1.891884454910693,0.05850637740643772,-0.0013199674515069273,0.07464319783070744,0.446862246511325,0.3381590145499806,115
HU,117,1,0.0007697552,0.015266297247939186,0.020063220308226295,0.7609096153761378,0.4467110549734161,-0.024057614556184347,0.05459020905206272,0.3579456422293573,0.23712236520209434,123
X,118,1,0.0042970846,0.0163262486265841,0.020478479431047955,0.7972393009722903,0.42531206510666353,-0.023811571058269893,0.05646406831143809,0.29048950117862926,0.11102324389411067,152
AI,118,1,0.033476338,0.04958858905739571,0.018371305675709333,2.6992414111840772,0.006949774216185444,0.013580829933005419,0.08559634818178599,0.446862246511325,0.3381590145499806,115
HU,118,0,-0.0,0.0,0.0,,,,,0.3579456422293573,0.23712236520209434,123
X,119,1,0.0069235214,0.018952648261003652,0.021348302065199765,0.8877824664050773,0.3746577761871116,-0.022890023786787887,0.06079532030879519,0.29048950117862926,0.11102324389411067,152
AI,119,0,0.0,0.0,0.0,,,,,0.446862246511325,0.3381590145499806,115
HU,119,0,-0.0,0.0,0.0,,,,,0.3579456422293573,0.23712236520209434,123
X,120,0,0.0,0.0,0.0,,,,,0.29048950117862926,0.11102324389411067,152
AI,120,1,0.007220628,0.023332859704036667,0.018113952511148373,1.2881153182706135,0.19770582378773782,-0.012170487217814142,0.058836206625887476,0.446862246511325,0.3381590145499806,115
HU,120,0,-0.0,0.0,0.0,,,,,0.3579456422293573,0.23712236520209434,123
X,121,1,0.01690355,0.028932701913090622,0.021360927415332555,1.354468434377206,0.17558697738067053,-0.012934715820961187,0.07080011964714243,0.29048950117862926,0.11102324389411067,152
AI,121,0,-0.0,0.0,0.0,,,,,0.446862246511325,0.3381590145499806,115
HU,121,0,0.0,0.0,0.0,,,,,0.3579456422293573,0.23712236520209434,123
X,122,0,0.0,0.0,0.0,,,,,0.29048950117862926,0.11102324389411067,152
AI,122,0,0.0,0.0,0.0,,,,,0.446862246511325,0.3381590145499806,115
HU,122,1,0.0071744886,0.0216710235968367,0.019345202929202197,1.1202272561392264,0.26261693186639523,-0.016245574144399606,0.05958762133807301,0.3579456422293573,0.23712236520209434,123
